const unsigned short SuperMarioTiles[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0xED40, 0xE500, 0x8B40, 0x02E0, 0x04E0, 0x1283, 0x3E29, 0x3588, 0x3E09, 0x1B44, 0x04C0, 0x0320, 0x82C0, 0xFDA0, 0xE520, 0xDCC0,
 0xE500, 0xDCE0, 0xDCE0, 0xED20, 0xFE00, 0x8B00, 0x04C0, 0x07E0, 0x04E0, 0x6A60, 0xF560, 0x82E0, 0x0000, 0x20C0, 0xE500, 0xE500,
 0xF560, 0xF560, 0x6220, 0x0020, 0x0434, 0x077F, 0x067F, 0x073F, 0x03D2, 0x00A3, 0x0538, 0x073F, 0x067F, 0x06FF, 0x069F, 0x00E1,
 0x080C, 0x115F, 0x091C, 0x113E, 0x113F, 0x113F, 0x113F, 0x115F, 0x088E, 0x02E0, 0x0280, 0x3528, 0x3E09, 0x3DC9, 0x1243, 0x0080,
 0x0140, 0x01E0, 0x0760, 0x05A0, 0x03D2, 0x073F, 0x067F, 0x071F, 0x075F, 0x067F, 0x073F, 0x0371, 0x0260, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0520, 0x1263, 0x3E29, 0x3568, 0x3E69, 0x1B04, 0x0500, 0x07C0, 0x0961, 0x1B24, 0x0200, 0x0760,
 0x0300, 0x2C66, 0x3E09, 0x3E09, 0x2C45, 0x0000, 0x04F8, 0x077F, 0x067F, 0x06FF, 0x071F, 0x075F, 0x073F, 0x06FF, 0x067F, 0x073F,
 0x0559, 0x0220, 0x2260, 0xDCE0, 0xE500, 0xE500, 0xFD80, 0xE520, 0xE520, 0xCC80, 0x0040, 0x07A0, 0x0700, 0x1263, 0x3E29, 0x35A8,
 0x3DE9, 0x0A03, 0x08C0, 0x9340, 0xFDA0, 0xE500, 0xE500, 0xED40, 0xE500, 0xF540, 0xDD00, 0xD4C0, 0xF560, 0xA3A0, 0x03C0, 0x07E0,
 0x07E0, 0x0B20, 0x1880, 0x0000, 0x18A0, 0x9B80, 0xE520, 0xFDC0, 0xC460, 0x3180, 0x05A0, 0x0580, 0x0413, 0x075F, 0x067F, 0x075F,
 0x0413, 0x0300, 0x0260, 0x04F7, 0x073F, 0x06FF, 0x063D, 0x00C1, 0x080C, 0x115F, 0x091C, 0x111D, 0x113F, 0x113F, 0x111D, 0x113D,
 0x115F, 0x000E, 0x00E0, 0x3588, 0x35A8, 0x3568, 0x35A8, 0x3DE9, 0x3E29, 0x1203, 0x06C0, 0x0480, 0x0475, 0x071F, 0x069F, 0x06FF,
 0x06FF, 0x06BF, 0x06BF, 0x061C, 0x0207, 0x0560, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0180, 0x2CC7, 0x3E09,
 0x3DC9, 0x3548, 0x0140, 0x01C0, 0x2C46, 0x46EA, 0x2C46, 0x00E0, 0x0120, 0x3DE9, 0x35C8, 0x3E29, 0x1B25, 0x0320, 0x0205, 0x071F,
 0x06FF, 0x069F, 0x06DF, 0x06BF, 0x06DF, 0x069F, 0x069F, 0x073F, 0x026B, 0x04C0, 0x32A0, 0xE520, 0xDD00, 0xE520, 0xE500, 0xE520,
 0xDCE0, 0xED20, 0x82E0, 0x03C0, 0x05C0, 0x1283, 0x3E29, 0x3DC8, 0x3568, 0x00A1, 0x5160, 0xFDA0, 0xE500, 0xDCE0, 0xDCC0, 0x7280,
 0x2160, 0x6A60, 0xD4A0, 0xE500, 0xED40, 0xC440, 0x0260, 0x07E0, 0x07E0, 0x04A0, 0x0000, 0x7AA0, 0xE500, 0xF580, 0xE500, 0x9B60,
 0x0900, 0x0100, 0x0620, 0x0680, 0x0413, 0x075F, 0x067F, 0x075F, 0x0434, 0x0560, 0x04C0, 0x0454, 0x077F, 0x06DF, 0x063D, 0x00C1,
 0x000B, 0x113F, 0x113E, 0x091B, 0x00C8, 0x00AA, 0x113D, 0x113E, 0x115F, 0x0036, 0x0920, 0x35C7, 0x35A8, 0x3588, 0x3DC9, 0x35A8,
 0x3E49, 0x1A83, 0x05C0, 0x0440, 0x04B6, 0x077F, 0x069F, 0x028A, 0x0228, 0x069E, 0x06DF, 0x073F, 0x05FC, 0x01E2, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x05C0, 0x11E3, 0x3E29, 0x35A8, 0x3E09, 0x1AA4, 0x1263, 0x3E09, 0x3588, 0x3E49, 0x23E6,
 0x2385, 0x3DE9, 0x35A8, 0x3DC9, 0x0982, 0x0780, 0x04C0, 0x0391, 0x07BF, 0x069F, 0x026C, 0x0265, 0x01E5, 0x0518, 0x07DF, 0x05BB,
 0x02A0, 0x06C0, 0x41C0, 0xED40, 0xF560, 0x9B80, 0x2980, 0x8B40, 0xF540, 0xE500, 0xFD80, 0x5A40, 0x0340, 0x1303, 0x3E29, 0x3DE9,
 0x2CC7, 0x0140, 0x31A0, 0xE520, 0xDCE0, 0xFD80, 0x9320, 0x02E0, 0x07C0, 0x0260, 0xB3E0, 0xF560, 0xE500, 0xDCC0, 0x1A00, 0x0700,
 0x04E0, 0x20C0, 0xDCE0, 0xFDC0, 0xE500, 0xED40, 0xA3A0, 0x0060, 0x0100, 0x7AC0, 0x3960, 0x0360, 0x0433, 0x075F, 0x067F, 0x073F,
 0x0475, 0x04E0, 0x0440, 0x0517, 0x075F, 0x06DF, 0x063D, 0x00C1, 0x0009, 0x113F, 0x113F, 0x08F9, 0x02E0, 0x03C0, 0x006A, 0x113E,
 0x115F, 0x0012, 0x1220, 0x3E08, 0x3DC9, 0x3548, 0x11C2, 0x01A0, 0x01C1, 0x0240, 0x0780, 0x0400, 0x0518, 0x079F, 0x069F, 0x02A1,
 0x03A0, 0x026C, 0x073F, 0x071F, 0x061D, 0x02C2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0200, 0x2C86,
 0x3E49, 0x3568, 0x35A8, 0x35C8, 0x3588, 0x35C8, 0x35A8, 0x3DE9, 0x3E09, 0x3568, 0x3DC9, 0x3528, 0x01A0, 0x07E0, 0x07C0, 0x0101,
 0x063D, 0x07DF, 0x028C, 0x0320, 0x01A0, 0x061C, 0x07FF, 0x030E, 0x05E0, 0x0760, 0x5200, 0xED40, 0xFDA0, 0x7AC0, 0x0440, 0x01A0,
 0xBC20, 0xF560, 0xF560, 0x5B00, 0x03E0, 0x1B44, 0x3E29, 0x3E09, 0x23E6, 0x0380, 0x12A0, 0xD4C0, 0xE520, 0xED40, 0xC460, 0x0220,
 0x0580, 0x0180, 0xBC20, 0xED40, 0xDCE0, 0xFD80, 0x41A0, 0x04C0, 0x0740, 0x0A61, 0xABA0, 0xFDC0, 0xDCC0, 0xE500, 0xCC80, 0x6240,
 0xA3A0, 0xFE20, 0xDCC0, 0x2880, 0x0392, 0x075F, 0x067F, 0x073F, 0x04D7, 0x04A0, 0x03E0, 0x05BB, 0x073F, 0x06DF, 0x063D, 0x00C1,
 0x0006, 0x113F, 0x113F, 0x091B, 0x00C3, 0x0123, 0x006C, 0x091C, 0x115F, 0x0011, 0x1200, 0x3E08, 0x3DC9, 0x3548, 0x09A2, 0x0140,
 0x0240, 0x0400, 0x05E0, 0x02E1, 0x05BB, 0x075F, 0x06DF, 0x0164, 0x0162, 0x0474, 0x06DF, 0x073F, 0x057A, 0x02C0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0640, 0x0962, 0x3E49, 0x35A8, 0x35A8, 0x35A8, 0x3588, 0x3528, 0x3568, 0x35A8,
 0x3568, 0x3568, 0x3E09, 0x23E6, 0x0380, 0x07E0, 0x07E0, 0x0560, 0x026C, 0x07BF, 0x063D, 0x030E, 0x0413, 0x07BF, 0x065D, 0x0182,
 0x07E0, 0x0600, 0x6A60, 0xF560, 0xFDA0, 0x82E0, 0x0100, 0x4A40, 0xCC80, 0xED40, 0xED40, 0x42A0, 0x0400, 0x1B84, 0x3E29, 0x3E29,
 0x1AE4, 0x05A0, 0x0360, 0xC460, 0xF560, 0xDCC0, 0xED40, 0x9340, 0x6A60, 0xB3E0, 0xDCE0, 0xDCC0, 0xFDA0, 0xB400, 0x09E0, 0x06E0,
 0x07E0, 0x0780, 0x0100, 0xABC0, 0xFDC0, 0xD4C0, 0xE500, 0xF560, 0xED40, 0xE500, 0xFE00, 0x6160, 0x02F1, 0x075F, 0x069F, 0x073F,
 0x0518, 0x0380, 0x02C2, 0x06BF, 0x073F, 0x073F, 0x067E, 0x00E1, 0x0005, 0x113F, 0x113E, 0x091C, 0x091A, 0x111C, 0x113F, 0x091C,
 0x115F, 0x0033, 0x00C0, 0x3588, 0x35A8, 0x3588, 0x35A8, 0x3528, 0x34E7, 0x23A5, 0x0100, 0x01A1, 0x05FD, 0x06FF, 0x067F, 0x04F7,
 0x061C, 0x075F, 0x067F, 0x079F, 0x057A, 0x0220, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x02C0,
 0x2406, 0x3E49, 0x3568, 0x3588, 0x3E09, 0x1223, 0x11C2, 0x3E49, 0x3588, 0x3588, 0x3E09, 0x1A83, 0x0580, 0x07E0, 0x07E0, 0x07E0,
 0x0200, 0x04F8, 0x079F, 0x073F, 0x073F, 0x079F, 0x0370, 0x0480, 0x07E0, 0x04A0, 0x72A0, 0xF560, 0xE500, 0xBC20, 0xABC0, 0xF560,
 0xE500, 0xE520, 0xFD80, 0x41E0, 0x0320, 0x2385, 0x3E49, 0x3DE9, 0x1202, 0x0720, 0x0400, 0x9B60, 0xFE00, 0xE500, 0xD4C0, 0xED40,
 0xFD80, 0xF560, 0xDCC0, 0xF560, 0xD4C0, 0x1100, 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x08E1, 0xC440, 0xFDA0, 0xE500, 0xE520,
 0xED20, 0xFDA0, 0x7AA0, 0x00A0, 0x0434, 0x07BF, 0x06DF, 0x079F, 0x059A, 0x02A0, 0x0203, 0x06FF, 0x071F, 0x071F, 0x065E, 0x00C1,
 0x0005, 0x113F, 0x113F, 0x113E, 0x113F, 0x113F, 0x113E, 0x115F, 0x091C, 0x0008, 0x0060, 0x3527, 0x3E49, 0x35A8, 0x3DE9, 0x3E29,
 0x3E8A, 0x46CA, 0x1140, 0x0023, 0x06FF, 0x079F, 0x073F, 0x07DF, 0x077F, 0x06FF, 0x077F, 0x05FB, 0x01A8, 0x04C0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x00C1, 0x3E09, 0x3E09, 0x3E09, 0x35A8, 0x0180, 0x01A0, 0x2C87,
 0x3E6A, 0x3E09, 0x35A8, 0x09A1, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x0660, 0x0187, 0x073F, 0x075F, 0x077F, 0x06DF, 0x0183, 0x0760,
 0x07E0, 0x0460, 0x9320, 0xFE00, 0xED40, 0xFD80, 0xFDE0, 0xED40, 0xF560, 0xF560, 0x72A0, 0x0300, 0x0400, 0x23E6, 0x46CA, 0x35A8,
 0x0201, 0x07E0, 0x06C0, 0x0980, 0x82C0, 0xF540, 0xF560, 0xE520, 0xE500, 0xE500, 0xF560, 0xF580, 0x3940, 0x05A0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x10A0, 0xC460, 0xE520, 0xDCE0, 0xED40, 0x82E0, 0x0340, 0x0560, 0x0413, 0x075F, 0x067F, 0x071F,
 0x057A, 0x01A0, 0x02A0, 0x0266, 0x0286, 0x0286, 0x0285, 0x0160, 0x0026, 0x113E, 0x113E, 0x091C, 0x091C, 0x091C, 0x113E, 0x08D5,
 0x00A2, 0x05A0, 0x0380, 0x23E6, 0x3E09, 0x3568, 0x3568, 0x3568, 0x3568, 0x3E09, 0x1A42, 0x0002, 0x0390, 0x0412, 0x04B6, 0x0539,
 0x055A, 0x063D, 0x0474, 0x0121, 0x05E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0320, 0x2365, 0x3E09, 0x3E09, 0x23E6, 0x03E0, 0x0760, 0x0921, 0x3588, 0x3E29, 0x2C66, 0x0240, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0360, 0x0350, 0x061C, 0x071E, 0x03F3, 0x03E0, 0x07E0, 0x07E0, 0x0480, 0x51C0, 0x8B00, 0x9340, 0xABC0, 0xB3E0, 0xC440,
 0xC440, 0x4180, 0x03C0, 0x07E0, 0x03C0, 0x23C5, 0x46AA, 0x2CA7, 0x0260, 0x07E0, 0x07E0, 0x07A0, 0x03A1, 0x3100, 0xBC00, 0xE500,
 0xDCC0, 0xDCE0, 0xED40, 0x6220, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x05A0, 0x0920, 0x2960, 0x2180,
 0x2140, 0x0240, 0x07E0, 0x0640, 0x0123, 0x01C5, 0x01C4, 0x01E5, 0x0164, 0x0320, 0x07E0, 0x07C0, 0x07C0, 0x07C0, 0x07E0, 0x07A0,
 0x0220, 0x00A4, 0x0104, 0x00E4, 0x00E4, 0x00E4, 0x00A4, 0x0260, 0x0700, 0x07E0, 0x0560, 0x0100, 0x09A1, 0x09A1, 0x09A1, 0x09A1,
 0x09A1, 0x09C1, 0x0121, 0x0360, 0x0521, 0x0480, 0x03E0, 0x02A0, 0x02C2, 0x0282, 0x0300, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x0180, 0x0981, 0x09A1, 0x0140, 0x0600, 0x07E0, 0x0420,
 0x0120, 0x09C1, 0x0140, 0x0520, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x02C0, 0x02C1, 0x0223, 0x0161, 0x0700, 0x07E0,
 0x07E0, 0x0700, 0x04C0, 0x0480, 0x0480, 0x0340, 0x0AA0, 0x12A0, 0x0260, 0x0560, 0x07E0, 0x07E0, 0x0460, 0x0140, 0x0A01, 0x0140,
 0x0480, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0660, 0x0240, 0x21A0, 0x21E0, 0x21E0, 0x2160, 0x0320, 0x07E0, 0x07E0, 0x07E0, 0x07E0,

};
