const unsigned short MarioWorld[] = {
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x840E, 0x7BCE, 0x7BEF, 0x8410, 0x8410, 0x840F,
 0x8410, 0x8410, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x7BF0, 0x7BF0, 0x7C10, 0x7C10, 0x7C10, 0x8410, 0x83F0, 0x8410, 0x7BEF, 0x7BEF,
 0x7C0F, 0x8410, 0x7BCE, 0x7BCD, 0x840F, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE,
 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE,
 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x7BEE, 0x7BEF, 0x8410, 0x7C0F, 0x840F,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x7BEF, 0x7BEF,
 0x83F0, 0x8410, 0x7BCE, 0x7BCD, 0x840E, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x840E, 0x840E, 0x840F, 0x840F, 0x840F, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x840F, 0x840F, 0x840F, 0x840E, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE,
 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BED, 0x7BCE, 0x8410, 0x7C10, 0x840F,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x83F0, 0x7BEF, 0x83F0, 0x840F, 0x83F0, 0x8410, 0x7BEF, 0x7BCF,
 0x8410, 0x7BEF, 0x73AD, 0x7BEE, 0x7BEE, 0x7BEE, 0x840E, 0x840F, 0x8410, 0x8410, 0x8410, 0x840F, 0x7BCE, 0x73AD, 0x6B6C, 0x6B4C,
 0x634C, 0x634B, 0x634C, 0x6B4C, 0x738D, 0x7BCE, 0x7BEE, 0x840F, 0x8410, 0x8410, 0x8410, 0x840F, 0x840E, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7C0E, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE,
 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE,
 0x7BEE, 0x83EE, 0x83EE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE,
 0x7BEE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x7BEE, 0x7BEF, 0x7BEF, 0x7BEF,
 0x840F, 0x8410, 0x83F0, 0x8410, 0x8410, 0x8410, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x7C10, 0x7C0F, 0x83F0, 0x8410, 0x738D, 0x73AD,
 0x7BEF, 0x73AD, 0x7BED, 0x840E, 0x840F, 0x8410, 0x840F, 0x738D, 0x5B2B, 0x4A88, 0x3206, 0x29C5, 0x2184, 0x1963, 0x1142, 0x0922,
 0x0921, 0x0921, 0x0921, 0x0922, 0x1142, 0x1963, 0x21A4, 0x29E5, 0x3A47, 0x4AA9, 0x632B, 0x7BCE, 0x840F, 0x8410, 0x840F, 0x840E,
 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x83EE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x840E, 0x7BED, 0x73AC, 0x7BCF, 0x7C0F,
 0x840F, 0x83F0, 0x83F0, 0x8410, 0x8410, 0x8410, 0x8410, 0x7BEF, 0x83EF, 0x8410, 0x8410, 0x8410, 0x7BF0, 0x7BCE, 0x73AD, 0x7BCD,
 0x7BED, 0x840E, 0x8410, 0x7BCE, 0x634C, 0x52E9, 0x2A26, 0x1184, 0x0942, 0x0142, 0x0141, 0x0941, 0x0962, 0x1182, 0x1182, 0x11A2,
 0x11A2, 0x11A2, 0x1182, 0x1182, 0x1182, 0x0962, 0x0941, 0x0941, 0x0141, 0x0121, 0x0942, 0x19A4, 0x3226, 0x4AC9, 0x6B6C, 0x7C0E,
 0x840F, 0x840E, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE,
 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x7BEE, 0x7BEE,
 0x7BEE, 0x7BEE, 0x7BEE, 0x83EE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE,
 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83ED, 0x83ED,
 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x7BED, 0x73AD, 0x7BEF, 0x7C10, 0x7C10,
 0x8410, 0x8410, 0x8410, 0x8410, 0x840F, 0x8410, 0x8410, 0x7BF0, 0x7C10, 0x8410, 0x7BCE, 0x7BCD, 0x7BCE, 0x7BCD, 0x83ED, 0x840E,
 0x8410, 0x83EE, 0x4AC9, 0x19E4, 0x09A3, 0x0162, 0x09A3, 0x0A04, 0x1204, 0x1A24, 0x1A24, 0x1204, 0x1A04, 0x1203, 0x11E3, 0x11E3,
 0x11E2, 0x11C2, 0x11C2, 0x11C2, 0x11E3, 0x1203, 0x1204, 0x1204, 0x1204, 0x1A04, 0x1204, 0x09C3, 0x0182, 0x0182, 0x1164, 0x2986,
 0x528A, 0x840F, 0x840F, 0x83ED, 0x7BEE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE,
 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83ED, 0x83ED, 0x83EE, 0x83ED, 0x83EE, 0x83ED, 0x83ED, 0x83EE, 0x83EE, 0x83EE,
 0x83EE, 0x83ED, 0x83ED, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83EE, 0x83ED, 0x83ED, 0x83EE, 0x83EE, 0x83EE, 0x83EE,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x83ED, 0x7BED, 0x7BED,
 0x7BED, 0x83ED, 0x83EE, 0x83EE, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x73AD, 0x7BEF, 0x8410, 0x7BF0, 0x7BEF,
 0x7BEF, 0x8410, 0x840F, 0x7C0F, 0x7C0F, 0x7BEF, 0x8410, 0x8410, 0x7BEF, 0x7BCE, 0x738C, 0x7BCD, 0x7BED, 0x840D, 0x840E, 0x840F,
 0x52CB, 0x29A6, 0x0163, 0x09C3, 0x1204, 0x1264, 0x1244, 0x1244, 0x1245, 0x1245, 0x1244, 0x1A44, 0x1A24, 0x1224, 0x1203, 0x1A03,
 0x1203, 0x1203, 0x1223, 0x1224, 0x1A45, 0x1245, 0x1245, 0x1245, 0x1245, 0x1A45, 0x1225, 0x1244, 0x1A85, 0x19E5, 0x2167, 0x2147,
 0x08C4, 0x29A7, 0x73AD, 0x840F, 0x7BED, 0x83ED, 0x83ED, 0x7BEE, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x83ED,
 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83EE, 0x83EE, 0x7BED, 0x7BED, 0x83ED, 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83EE,
 0x83EE, 0x7BED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x83ED, 0x7BED, 0x83ED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BCE, 0x8410, 0x7BF0, 0x7C0F, 0x840F,
 0x7BEF, 0x8410, 0x7C0F, 0x7C10, 0x8410, 0x7C10, 0x7BCE, 0x7BAD, 0x7BCD, 0x7BCC, 0x7BED, 0x83EE, 0x83ED, 0x840E, 0x840F, 0x4A49,
 0x10E5, 0x1925, 0x29A8, 0x29C8, 0x1A06, 0x1A66, 0x1A86, 0x12A5, 0x1284, 0x1265, 0x1A65, 0x1A65, 0x1265, 0x1264, 0x1244, 0x1244,
 0x1244, 0x1264, 0x1264, 0x1265, 0x1285, 0x1A65, 0x1A65, 0x1284, 0x1284, 0x1284, 0x1284, 0x1A25, 0x29E9, 0x31C9, 0x2146, 0x2987,
 0x29E9, 0x10E5, 0x2125, 0x738D, 0x840E, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x83EF, 0x8410, 0x7C10, 0x8410, 0x8410,
 0x7BEF, 0x7BF0, 0x8410, 0x7BEF, 0x7BCE, 0x7BCE, 0x7BAD, 0x7BCC, 0x7BED, 0x840D, 0x7BED, 0x83ED, 0x83ED, 0x7BEE, 0x4228, 0x1126,
 0x2967, 0x29C8, 0x31EA, 0x29A9, 0x29A8, 0x2988, 0x29C8, 0x2A29, 0x1AA6, 0x12C5, 0x1285, 0x1285, 0x12A5, 0x12A5, 0x1AA5, 0x12A5,
 0x1285, 0x1285, 0x12A5, 0x12A5, 0x1AA5, 0x12A5, 0x12C5, 0x12C5, 0x1A87, 0x2247, 0x2227, 0x29A8, 0x2967, 0x31CA, 0x29E9, 0x2166,
 0x29A8, 0x31E9, 0x10E5, 0x29C8, 0x840F, 0x840E, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED,
 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BEF, 0x8410, 0x7C10, 0x7C10, 0x7C10,
 0x8410, 0x8410, 0x7BCE, 0x73AC, 0x7BCC, 0x7BEC, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x83ED, 0x8410, 0x5B0C, 0x1107, 0x21A8,
 0x29C9, 0x322B, 0x29C8, 0x29A8, 0x29A8, 0x29A9, 0x31C9, 0x31CA, 0x2A0A, 0x22A7, 0x1305, 0x1305, 0x1AE5, 0x1AC5, 0x1AC5, 0x1AC6,
 0x12E5, 0x12C5, 0x12C5, 0x12C6, 0x1AE6, 0x1305, 0x12A5, 0x2A48, 0x31EA, 0x31CA, 0x31CA, 0x29A9, 0x29A8, 0x2987, 0x322A, 0x29E9,
 0x2166, 0x29E9, 0x21C9, 0x1905, 0x5AEA, 0x840F, 0x840F, 0x840D, 0x83ED, 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x7BED, 0x7BED, 0x7BEE, 0x7BEF, 0x83F0, 0x7BF0, 0x7BF0,
 0x7BEF, 0x7BCD, 0x7BCC, 0x7BED, 0x840D, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x840D, 0x840F, 0x840F, 0x6B4B, 0x3186, 0x2987, 0x29C9,
 0x326C, 0x29EB, 0x29C9, 0x29C8, 0x29C9, 0x31E9, 0x320A, 0x320A, 0x31C9, 0x2988, 0x324A, 0x2A69, 0x1285, 0x1305, 0x12E6, 0x1AE5,
 0x1305, 0x1305, 0x1305, 0x1325, 0x1324, 0x1A65, 0x29C8, 0x31CA, 0x31EA, 0x320A, 0x320A, 0x29E9, 0x29C9, 0x29A7, 0x31E9, 0x322B,
 0x1989, 0x2987, 0x4185, 0x3922, 0x28E1, 0x41C5, 0x632B, 0x840F, 0x840F, 0x840D, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x7BED, 0x7BED, 0x840E, 0x840E, 0x7BED, 0x7BED, 0x7BED, 0x83ED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BEE, 0x7BEE, 0x7BCD,
 0x7BCD, 0x7BEC, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x840E, 0x840E, 0x736C, 0x5247, 0x30E1, 0x30E1, 0x4963, 0x4983,
 0x41C6, 0x31C8, 0x29E9, 0x29EA, 0x31C9, 0x320A, 0x320B, 0x320A, 0x29A8, 0x29C9, 0x3A0B, 0x39EB, 0x29C9, 0x1AC5, 0x1385, 0x1385,
 0x1346, 0x1326, 0x1B27, 0x1B47, 0x1AA6, 0x29C8, 0x31AA, 0x320A, 0x320A, 0x320A, 0x320A, 0x320A, 0x29E9, 0x29C8, 0x21C9, 0x2A2B,
 0x39C7, 0x4962, 0x4941, 0x4962, 0x4142, 0x30C0, 0x28C1, 0x41E5, 0x6B2B, 0x7C0E, 0x840F, 0x840D, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x840E, 0x6B8B, 0x6B4B, 0x83ED, 0x840D, 0x840F, 0x840F,
 0x840E, 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x7BED, 0x7BED, 0x7BEC, 0x7BEC, 0x7BEC,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x840D, 0x840F, 0x738C, 0x41C5, 0x30E1, 0x38C0, 0x4162, 0x5182, 0x5182, 0x4982,
 0x5961, 0x59A1, 0x49A4, 0x31E9, 0x2A0B, 0x320B, 0x322B, 0x29E9, 0x29A8, 0x322A, 0x324B, 0x322B, 0x31CB, 0x2A49, 0x1B67, 0x2308,
 0x2A89, 0x2A2A, 0x2A2A, 0x324B, 0x322C, 0x31EA, 0x29E9, 0x320A, 0x322B, 0x322B, 0x322B, 0x320B, 0x320A, 0x21EA, 0x29C8, 0x49E4,
 0x59E2, 0x59C2, 0x49A2, 0x5182, 0x4982, 0x4983, 0x4962, 0x30E0, 0x30E1, 0x3964, 0x62EA, 0x840F, 0x840E, 0x7BEC, 0x83ED, 0x83ED,
 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED,
 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x83ED, 0x7BED, 0x83ED, 0x83ED, 0x83ED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED, 0x7BED, 0x7BED, 0x840E, 0x5B6A, 0x09E1, 0x01A0, 0x5309, 0x83EF, 0x4AE8, 0x3285,
 0x5B29, 0x840E, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x83ED,
 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BEC, 0x840E, 0x840E, 0x5288, 0x30E1, 0x30C0, 0x4962, 0x4982, 0x4982, 0x5183, 0x51A2, 0x59C2,
 0x61C3, 0x59C2, 0x61A1, 0x51C2, 0x3209, 0x2A2C, 0x322A, 0x29A8, 0x31C9, 0x324C, 0x324B, 0x322B, 0x320A, 0x320B, 0x320B, 0x31EB,
 0x31EB, 0x31EB, 0x31EB, 0x322C, 0x324C, 0x320A, 0x31E9, 0x322B, 0x322B, 0x3A4B, 0x324B, 0x322B, 0x2A2C, 0x31E9, 0x59C3, 0x61C1,
 0x59E2, 0x51E3, 0x51E2, 0x51C2, 0x51A2, 0x4982, 0x4963, 0x4983, 0x4162, 0x30E1, 0x28A0, 0x4A06, 0x7C0E, 0x840F, 0x840C, 0x7BEC,
 0x83ED, 0x7BED, 0x7BED, 0x83ED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED,
 0x7BED, 0x7BEC, 0x7BEC, 0x7BED, 0x7BED, 0x83EC, 0x7BEC, 0x83ED, 0x840F, 0x32C6, 0x0240, 0x0AE1, 0x2A84, 0x2A85, 0x0200, 0x1242,
 0x0A01, 0x4307, 0x840E, 0x7BED, 0x7BEC, 0x7BEC, 0x83ED, 0x83ED, 0x7BED, 0x7BEC, 0x7BEC, 0x7BED, 0x7BED, 0x7BEC, 0x7BEC, 0x83ED,
 0x7BEC, 0x7BEC, 0x7BEC, 0x840D, 0x840F, 0x738C, 0x4184, 0x28A0, 0x3921, 0x51A3, 0x51A2, 0x49A3, 0x51C3, 0x51C2, 0x59E3, 0x6203,
 0x59E2, 0x59C2, 0x59E3, 0x61C1, 0x61C2, 0x322B, 0x220C, 0x29A8, 0x320B, 0x324C, 0x324B, 0x322B, 0x320B, 0x322B, 0x322B, 0x322B,
 0x322B, 0x322B, 0x322B, 0x324C, 0x3A6C, 0x322B, 0x320A, 0x322B, 0x324C, 0x324C, 0x2A4D, 0x2A4D, 0x41E8, 0x59A2, 0x61C2, 0x61E2,
 0x59E2, 0x59E3, 0x59E3, 0x51E2, 0x59E3, 0x59C3, 0x5182, 0x4962, 0x4983, 0x4983, 0x4162, 0x28A0, 0x3163, 0x632B, 0x840F, 0x840D,
 0x7BEC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BED, 0x7BEC, 0x7BEC, 0x7BED,
 0x7BED, 0x7BEC, 0x7BEC, 0x7BED, 0x7BED, 0x7BEC, 0x7BEC, 0x7BED, 0x7BEC, 0x7BEC, 0x7BED, 0x7BED, 0x7BED, 0x7BEC, 0x7BEC, 0x7BEC,
 0x83EC, 0x83EC, 0x7BEC, 0x83EC, 0x83EC, 0x7BEC, 0x83EC, 0x83EC, 0x840F, 0x7BED, 0x2344, 0x13A2, 0x0AE1, 0x02C1, 0x63EA, 0x8410,
 0x840E, 0x2AE5, 0x4B27, 0x840E, 0x83EC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x7BEC, 0x83EC,
